2026-03-31 06:29:49 | INFO | utils.logging | Logging initialized. Log file: outputs/run_configs_disaster_20260331_062949.log
2026-03-31 06:29:49 | INFO | utils.logging | Config loaded from: configs/disaster.yaml
2026-03-31 06:29:49 | INFO | utils.logging | Device: cuda
2026-03-31 06:29:49 | INFO | utils.logging | Eval-only mode: False
2026-03-31 06:29:49 | INFO | __main__ | ============================================================
2026-03-31 06:29:49 | INFO | __main__ | Loading dataset: damage_dataset from dataset/damage_dataset
2026-03-31 06:29:49 | INFO | __main__ | ============================================================
2026-03-31 06:29:49 | INFO | __main__ | Train: 4761 | Val: 530 | Test: 588
2026-03-31 06:29:49 | INFO | __main__ | ============================================================
2026-03-31 06:29:49 | INFO | __main__ | [training] siglip2_twoStage | Dataset: damage_dataset
2026-03-31 06:29:49 | INFO | __main__ | ============================================================
2026-03-31 06:29:49 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 06:29:49 | WARNING | huggingface_hub.utils._http | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-31 06:29:49 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/config.json "HTTP/1.1 200 OK"
2026-03-31 06:29:50 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/config.json "HTTP/1.1 200 OK"
2026-03-31 06:29:50 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-03-31 06:29:50 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/google/siglip2-base-patch16-naflex/xet-read-token/b53b807d3a2d5e2b3911292f2d69e5341cdc064c "HTTP/1.1 200 OK"
2026-03-31 06:30:39 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-03-31 06:30:39 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 06:30:39 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/preprocessor_config.json "HTTP/1.1 200 OK"
2026-03-31 06:30:39 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/preprocessor_config.json "HTTP/1.1 200 OK"
2026-03-31 06:30:39 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-03-31 06:30:40 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 06:30:40 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/preprocessor_config.json "HTTP/1.1 200 OK"
2026-03-31 06:30:40 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/google/siglip2-base-patch16-naflex/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-03-31 06:30:40 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-03-31 06:30:40 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-03-31 06:30:40 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
2026-03-31 06:30:40 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-03-31 06:30:41 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-03-31 06:30:41 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 06:30:41 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/preprocessor_config.json "HTTP/1.1 200 OK"
2026-03-31 06:30:41 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-03-31 06:30:41 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 06:30:41 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/preprocessor_config.json "HTTP/1.1 200 OK"
2026-03-31 06:30:41 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 06:30:41 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/config.json "HTTP/1.1 200 OK"
2026-03-31 06:30:42 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 06:30:42 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-31 06:30:42 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-31 06:30:42 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 06:30:42 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/tokenizer_config.json "HTTP/1.1 200 OK"
2026-03-31 06:30:42 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/google/siglip2-base-patch16-naflex/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-03-31 06:30:42 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/google/siglip2-base-patch16-naflex/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-31 06:30:42 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/tokenizer.json "HTTP/1.1 302 Found"
2026-03-31 06:30:45 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/tokenizer.model "HTTP/1.1 302 Found"
2026-03-31 06:30:46 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
2026-03-31 06:30:46 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/special_tokens_map.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 06:30:46 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/special_tokens_map.json "HTTP/1.1 200 OK"
2026-03-31 06:30:46 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/special_tokens_map.json "HTTP/1.1 200 OK"
