2026-03-31 08:44:20 | INFO | utils.logging | Logging initialized. Log file: outputs/run_configs_disaster_20260331_084420.log
2026-03-31 08:44:20 | INFO | utils.logging | Config loaded from: configs/disaster.yaml
2026-03-31 08:44:20 | INFO | utils.logging | Device: cuda
2026-03-31 08:44:20 | INFO | utils.logging | Eval-only mode: False
2026-03-31 08:44:20 | INFO | __main__ | ============================================================
2026-03-31 08:44:20 | INFO | __main__ | Loading dataset: crisisMMD from dataset/CrisisMMD_v2.0
2026-03-31 08:44:20 | INFO | __main__ | ============================================================
2026-03-31 08:44:21 | INFO | __main__ | Train: 13608 | Val: 2237 | Test: 2237
2026-03-31 08:44:21 | INFO | __main__ | ============================================================
2026-03-31 08:44:21 | INFO | __main__ | [training] siglip2_twoStage | Dataset: crisisMMD
2026-03-31 08:44:21 | INFO | __main__ | ============================================================
2026-03-31 08:44:21 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 08:44:21 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/config.json "HTTP/1.1 200 OK"
2026-03-31 08:44:23 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-03-31 08:44:23 | WARNING | huggingface_hub.utils._http | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-31 08:44:24 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-31 08:44:24 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/siglip2-base-patch16-naflex/b53b807d3a2d5e2b3911292f2d69e5341cdc064c/preprocessor_config.json "HTTP/1.1 200 OK"
2026-03-31 08:44:24 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/google/siglip2-base-patch16-naflex/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
